Rank,Release Group,Worldwide,Domestic,%,Foreign
1,The Super Mario Bros. Movie,"$1,043,256,449","$498,003,545",52.3%,"$545,252,904"
2,Ant-Man and the Wasp: Quantumania,"$474,572,622","$212,976,638",55.1%,"$261,595,984"
3,John Wick: Chapter 4,"$403,410,942","$177,410,942",56%,"$226,000,000"
4,Creed III,"$273,748,519","$156,148,519",43%,"$117,600,000"
5,Dungeons & Dragons: Honor Among Thieves,"$195,262,596","$89,262,596",54.3%,"$106,000,000"
6,Scream VI,"$168,955,152","$108,155,152",36%,"$60,800,000"
7,Shazam! Fury of the Gods,"$133,437,105","$57,637,105",56.8%,"$75,800,000"
8,Pathaan,"$128,780,000","$17,487,476",73.8%,"$95,092,334"
9,Evil Dead Rise,"$91,283,822","$47,583,822",47.9%,"$43,700,000"
10,Chebi: My Fluffy Friend,"$88,211,971",-,100%,"$88,211,971"
11,Cocaine Bear,"$87,170,346","$64,388,510",26.1%,"$22,781,836"
12,Air,"$80,240,880","$48,640,880",39.4%,"$31,600,000"
13,Titanic 25 Year Anniversary,"$69,991,606","$15,033,795",78.5%,"$54,957,811"
14,Magic Mike's Last Dance,"$57,030,156","$26,005,156",54.4%,"$31,025,000"
15,Detective Conan: Black Iron Submarine,"$56,679,309",-,100%,"$56,679,309"
16,65,"$56,182,812","$31,982,812",43.1%,"$24,200,000"
17,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,"$56,119,404","$10,117,806",82%,"$46,001,598"
18,The Pope's Exorcist,"$55,602,194","$18,502,194",66.7%,"$37,100,000"
19,Knock at the Cabin,"$54,757,255","$35,397,980",35.4%,"$19,359,275"
20,Mummies,"$52,795,970","$4,275,970",91.9%,"$48,520,000"
21,Jesus Revolution,"$52,245,256","$52,102,987",0.3%,"$142,269"
22,Plane,"$52,228,094","$32,111,181",38.5%,"$20,116,913"
23,Missing,"$45,102,025","$32,502,025",27.9%,"$12,600,000"
24,Asterix & Obelix: The Middle Kingdom,"$44,641,002",-,100%,"$44,641,002"
25,80 for Brady,"$40,105,063","$39,330,588",1.9%,"$774,475"
26,Operation Fortune: Ruse de guerre,"$37,846,713","$6,496,125",82.8%,"$31,350,588"
27,Ride On,"$33,699,462","$64,759",99.8%,"$33,634,703"
28,Alibi.com 2,"$33,664,210",-,100%,"$33,664,210"
29,Doraemon the Movie: Nobita's Sky Utopia,"$30,426,518",-,100%,"$30,426,518"
30,BTS: Yet to Come in Cinemas,"$29,291,883","$8,093,270",72.4%,"$21,198,613"
31,The Three Musketeers: D'Artagnan,"$25,418,803",-,100%,"$25,418,803"
32,Renfield,"$23,210,673","$16,756,265",27.8%,"$6,454,408"
33,The House of No Man,"$19,490,980",-,100%,"$19,490,980"
34,Champions,"$18,687,436","$16,270,295",12.9%,"$2,417,141"
35,My Happy Marriage,"$18,191,301",-,100%,"$18,191,301"
36,The Legend & Butterfly,"$16,087,771",-,100%,"$16,087,771"
37,Shin Kamen Rider,"$15,489,306",-,100%,"$15,489,306"
38,A Guilty Conscience,"$14,914,575",-,100%,"$14,914,575"
39,The Covenant,"$13,664,180","$13,359,278",2.2%,"$304,902"
40,The Point Men,"$13,431,580",-,100%,"$13,431,580"
41,"Manta, Manta - Zwoter Teil","$12,561,064",-,100%,"$12,561,064"
42,His Only Son,"$12,092,797","$12,084,084",<0.1%,"$8,713"
43,Die Drei ??? - Erbe des Drachen,"$11,585,352",-,100%,"$11,585,352"
44,Epic Tails,"$11,452,257",-,100%,"$11,452,257"
45,What's Love Got to Do with It?,"$10,931,115",-,100%,"$10,931,115"
46,The Challenge,"$10,607,107",-,100%,"$10,607,107"
47,Sun and Concrete,"$10,119,958",-,100%,"$10,119,958"
48,House Party,"$9,284,647","$9,002,247",3%,"$282,400"
49,The Crime Is Mine,"$8,857,001",-,100%,"$8,857,001"
50,Tokyo Revengers 2: Bloody Halloween - Destiny,"$8,800,000",-,100%,"$8,800,000"
51,The Wandering Earth II,"$8,785,020","$5,023,132",42.8%,"$3,761,888"
52,"Are You There God? It's Me, Margaret.","$8,772,650","$8,772,650",-,-
53,Rafadan Tayfa Galaktik Tayfa,"$8,740,310",-,100%,"$8,740,310"
54,Father & Soldier,"$8,546,858",-,100%,"$8,546,858"
55,Mavka: The Forest Song,"$8,131,578",-,100%,"$8,131,578"
56,Pravednik,"$8,023,723",-,100%,"$8,023,723"
57,Sur les chemins noirs,"$7,649,209",-,100%,"$7,649,209"
58,Eiga 'Ichikei no karasu',"$7,377,092",-,100%,"$7,377,092"
59,All Your Faces,"$7,231,550",-,100%,"$7,231,550"
60,Les petites victoires,"$7,056,157",-,100%,"$7,056,157"
61,Star Wars: Episode VI - Return of the Jedi 2023 Re-release,"$6,935,241","$6,935,241",-,-
62,Poyekhavshaya,"$6,547,320",-,100%,"$6,547,320"
63,Beau Is Afraid,"$6,297,429","$5,641,248",10.4%,"$656,181"
64,"And Yet, You Are So Sweet","$6,099,393",-,100%,"$6,099,393"
65,Marlowe,"$5,788,029","$4,350,243",24.8%,"$1,437,786"
66,Beautiful Disaster,"$5,722,877",-,100%,"$5,722,877"
67,The Devil's Deal,"$5,702,702",-,100%,"$5,702,702"
68,Emergency Landing,"$5,691,791",-,100%,"$5,691,791"
69,Blue Giant,"$5,604,267",-,100%,"$5,604,267"
70,Infelices para Siempre,"$5,602,272",-,100%,"$5,602,272"
71,The Chosen Season 3 Finale,"$5,589,142","$5,525,069",1.1%,"$64,073"
72,Infinity Pool,"$5,181,707","$5,078,400",2%,"$103,307"
73,Phantom,"$5,173,638",-,100%,"$5,173,638"
74,Siêu lua gap siêu lay,"$5,166,455",-,100%,"$5,166,455"
75,Chi Chi Em Em 2,"$5,109,674",-,100%,"$5,109,674"
76,Shylock's Children,"$5,102,646",-,100%,"$5,102,646"
77,Me contro Te - il Film: Missione Giungla,"$5,031,684",-,100%,"$5,031,684"
78,Someday or One Day,"$5,009,619",-,100%,"$5,009,619"
79,Winnie the Pooh: Blood and Honey,"$4,941,200","$1,750,639",64.6%,"$3,190,561"
80,Allelujah,"$4,789,298",-,100%,"$4,789,298"
81,Rebound,"$4,763,005",-,100%,"$4,763,005"
82,Ponniyin Selvan: Part Two,"$4,656,190","$3,813,000",18.1%,"$843,190"
83,Mafia Mamma,"$4,650,717","$3,496,761",24.8%,"$1,153,956"
84,SSSS.Gridman,"$4,636,916",-,100%,"$4,636,916"
85,Detective Conan: Episode of Ai Haibara ~ Black Iron Mystery Train,"$4,632,353",-,100%,"$4,632,353"
86,Sage homme,"$4,613,332",-,100%,"$4,613,332"
87,Sisu,"$4,523,430","$4,296,994",5%,"$226,436"
88,Life for Real,"$4,520,081",-,100%,"$4,520,081"
89,IM HERO THE FINAL,"$4,514,656",-,100%,"$4,514,656"
90,10 jours encore sans maman,"$4,484,503",-,100%,"$4,484,503"
91,Mari(dos),"$4,464,550",-,100%,"$4,464,550"
92,Nyurnberg,"$4,216,058",-,100%,"$4,216,058"
93,The Book of Wonders,"$4,206,076",-,100%,"$4,206,076"
94,¡Que viva México!,"$4,163,198","$161,222",96.1%,"$4,001,976"
95,Maybe I Do,"$4,082,914","$1,293,722",68.3%,"$2,789,192"
96,Tu Jhoothi Main Makkaar,"$4,035,915","$2,503,604",38%,"$1,532,311"
97,Touken Ranbu 2,"$4,025,574",-,100%,"$4,025,574"
98,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,"$3,952,538","$3,671,221",7.1%,"$281,317"
99,Cats in the Museum,"$3,934,268",-,100%,"$3,934,268"
100,Kutsal Damacana 4,"$3,890,946",-,100%,"$3,890,946"
101,Dream,"$3,890,008",-,100%,"$3,890,008"
102,Besprintsipnyye v derevne,"$3,842,262",-,100%,"$3,842,262"
103,Nemesis the Movie: Mystery of Golden Spiral,"$3,821,231",-,100%,"$3,821,231"
104,Un homme heureux,"$3,791,739",-,100%,"$3,791,739"
105,O chem govoryat muzhchiny. Prostyye udovolstviya,"$3,686,446",-,100%,"$3,686,446"
106,La Syndicaliste,"$3,676,729",-,100%,"$3,676,729"
107,Les choses simples,"$3,662,979",-,100%,"$3,662,979"
108,Left Behind: Rise of the Antichrist,"$3,649,422","$3,649,422",-,-
109,Nefarious,"$3,628,604","$3,628,604",-,-
110,The Journey: A Music Special from Andrea Bocelli,"$3,595,541","$3,574,915",0.6%,"$20,626"
111,Last Night of Amore,"$3,503,276",-,100%,"$3,503,276"
112,Face Off 6: The Ticket of Destiny,"$3,463,936",-,100%,"$3,463,936"
113,A Thousand and One,"$3,426,326","$3,399,135",0.8%,"$27,191"
114,Neposlushnaya,"$3,339,676",-,100%,"$3,339,676"
115,The Communion Girl,"$3,331,181",-,100%,"$3,331,181"
116,Tramite amicizia,"$3,212,885",-,100%,"$3,212,885"
117,Switch,"$3,146,901",-,100%,"$3,146,901"
118,My Beautiful Man ～Eternal～,"$3,105,731",-,100%,"$3,105,731"
119,Chevalier,"$3,037,543","$3,037,543",-,-
120,2023 Oscar Nominated Short Films: Live Action,"$3,025,631","$3,025,631",-,-
121,Count,"$2,829,963",-,100%,"$2,829,963"
122,Two Tickets to Greece,"$2,744,074",-,100%,"$2,744,074"
123,Grazie ragazzi,"$2,722,775",-,100%,"$2,722,775"
124,Yudo: The Way of the Bath,"$2,681,954",-,100%,"$2,681,954"
125,Il sol dell'avvenire,"$2,638,301",-,100%,"$2,638,301"
126,Over My Dead Body,"$2,614,575",-,100%,"$2,614,575"
127,Varisu,"$2,528,333",-,100%,"$2,528,333"
128,The Lulus,"$2,521,080",-,100%,"$2,521,080"
129,When Will It Be Again Like It Never Was Before,"$2,520,464",-,100%,"$2,520,464"
130,Ostrov,"$2,517,672",-,100%,"$2,517,672"
131,Come Out in Jesus Name,"$2,500,574","$2,500,574",-,-
132,A Good Person,"$2,479,982","$2,210,465",10.9%,"$269,517"
133,Soulmate,"$2,471,778",-,100%,"$2,471,778"
134,Klem,"$2,470,684",-,100%,"$2,470,684"
135,El hotel de los líos. García y García 2,"$2,413,223",-,100%,"$2,413,223"
136,Knights of the Zodiac,"$2,400,000",-,100%,"$2,400,000"
137,Illegal Hayatlar,"$2,362,301",-,100%,"$2,362,301"
138,The First Day of My Life,"$2,236,704",-,100%,"$2,236,704"
139,Kisi Ka Bhai Kisi Ki Jaan,"$2,230,483",-,100%,"$2,230,483"
140,All Inclusive,"$2,175,298",-,100%,"$2,175,298"
141,Moving On,"$2,129,623","$2,129,623",-,-
142,Woong-Nam,"$2,126,130",-,100%,"$2,126,130"
143,Billie Eilish Live at the O2,"$2,123,117","$1,290,000",39.2%,"$833,117"
144,Vaincre ou mourir,"$2,107,350",-,100%,"$2,107,350"
145,Heaven in Hell,"$2,103,819",-,100%,"$2,103,819"
146,"Romina, VTM","$2,100,148",-,100%,"$2,100,148"
147,Everything Under Control,"$2,093,286",-,100%,"$2,093,286"
148,Fear,"$2,090,261","$2,090,261",-,-
149,Svobodnyye otnosheniya,"$2,087,809",-,100%,"$2,087,809"
150,Skinamarink,"$2,053,360","$2,052,272",<0.1%,"$1,088"
151,Marry My Dead Body,"$1,898,342",-,100%,"$1,898,342"
152,Caveman,"$1,827,270",-,100%,"$1,827,270"
153,Andre Rieu In Dublin 2023,"$1,815,103",-,100%,"$1,815,103"
154,Haita de actiune,"$1,751,357",-,100%,"$1,751,357"
155,Do Unto Others,"$1,746,479",-,100%,"$1,746,479"
156,Con Nhot Mot Chong,"$1,700,130",-,100%,"$1,700,130"
157,Divertimento,"$1,690,265",-,100%,"$1,690,265"
158,Huesera: The Bone Woman,"$1,685,816",-,100%,"$1,685,816"
159,¡Vaya vacaciones!,"$1,680,520",-,100%,"$1,680,520"
160,All of Those Voices,"$1,674,696",-,100%,"$1,674,696"
161,Blueback,"$1,661,860",-,100%,"$1,661,860"
162,Princes of the Desert,"$1,636,733",-,100%,"$1,636,733"
163,Invalid,"$1,564,808",-,100%,"$1,564,808"
164,Romancham,"$1,544,653",-,100%,"$1,544,653"
165,Byt,"$1,518,473",-,100%,"$1,518,473"
166,Grand Expectations,"$1,514,712",-,100%,"$1,514,712"
167,Thunivu,"$1,510,268",-,100%,"$1,510,268"
168,Polite Society,"$1,500,025","$1,066,025",28.9%,"$434,000"
169,Rye Lane,"$1,477,154",-,100%,"$1,477,154"
170,Dads Versus Moms,"$1,472,216",-,100%,"$1,472,216"
171,Prání k narozeninám,"$1,458,945",-,100%,"$1,458,945"
172,Consecration,"$1,403,136","$538,551",61.6%,"$864,585"
173,Bud chlap!,"$1,386,291",-,100%,"$1,386,291"
174,My Heart Puppy,"$1,382,608",-,100%,"$1,382,608"
175,Hidden Blade,"$1,350,634","$803,189",40.5%,"$547,445"
176,Theory of Ambitions,"$1,344,185",-,100%,"$1,344,185"
177,"Mon chat et moi, la grande aventure de Rroû","$1,338,756",-,100%,"$1,338,756"
178,Broken,"$1,323,818",-,100%,"$1,323,818"
179,Richard the Stork and the Mystery of the Great Jewel,"$1,321,602",-,100%,"$1,321,602"
180,Marui Video,"$1,321,380",-,100%,"$1,321,380"
181,The Ghost Station,"$1,320,647",-,100%,"$1,320,647"
182,Le clan,"$1,316,331",-,100%,"$1,316,331"
183,Somewhere in Queens,"$1,303,795","$1,303,795",-,-
184,Next Sohee,"$1,302,031",-,100%,"$1,302,031"
185,"Baian the Assassin, M.D. Part 1","$1,234,515",-,100%,"$1,234,515"
186,Killing Romance,"$1,229,304",-,100%,"$1,229,304"
187,Spirited Away 2023 Re-release (Live on Stage),"$1,226,581","$1,226,581",-,-
188,Tchaikovsky's Wife,"$1,209,236",-,100%,"$1,209,236"
189,National Theatre Live: Good,"$1,204,383",-,100%,"$1,204,383"
190,Beshenstvo,"$1,189,796",-,100%,"$1,189,796"
191,Filip,"$1,187,931",-,100%,"$1,187,931"
192,No Dogs or Italians Allowed,"$1,183,641",-,100%,"$1,183,641"
193,Everything Everywhere All at Once 2023 Re-release,"$1,178,191",-,100%,"$1,178,191"
194,The Lord of the Rings: The Return of the King 20th Anniversary,"$1,176,085","$1,176,085",-,-
195,Nabil El Gamil Dr. Tagmeel,"$1,146,553",-,100%,"$1,146,553"
196,Notre tout petit petit mariage,"$1,136,940",-,100%,"$1,136,940"
197,To Catch a Killer,"$1,133,571",-,100%,"$1,133,571"
198,Dangerous Men,"$1,127,707",-,100%,"$1,127,707"
199,Masz ci los!,"$1,111,717",-,100%,"$1,111,717"
200,Fireworks,"$1,078,999",-,100%,"$1,078,999"
